INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS','CARLOS ALBERTO RUIZ PAREDES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','ACCION POPULAR','SERGIO MANUEL HUNG BUDINICH');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','ALIANZA HORA CERO FUERZA POPULAR','LUIS ALBERTO HARO AMES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','PARTIDO DEMOCRATICO SOMOS PERU','JUAN CARLOS MORILLO ULLOA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','FUERZA POPULAR','DALMIRO FELICIANO PALOMINO ORTIZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','PEDRO PABLO HUARHUA SICLLA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','AGUSTIN PERCY MOREANO CASQUINO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','MOVIMIENTO ETNOCACERISTA REGIONAL AMA SUA, AMA LLU','JOSE LUIS PIMENTEL FLORES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','MOVIMIENTO POPULAR KALLPA','MICHAEL MARTINEZ GONZALES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','ALIANZA PARA EL PROGRESO','LUIS BELTRAN BARRA PACHECO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','PODER POPULAR ANDINO','ELIAS SEGOVIA RUIZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','WILBER FERNANDO VENEGAS TORRES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','PERU POSIBLE','ADIMIR DIDI CALLE LLACTAHUAMANI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','PARTIDO HUMANISTA PERUANO','MIGUEL OSWALDO HUACRE MENDEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','UNION POR EL PERU','RICHARD ARCE CACERES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','RESTAURACION NACIONAL','ALFREDO ALVAREZ DIAZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','PERU PATRIA SEGURA','JOSE LUIS ROJAS CIFUENTES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','PARTIDO POPULAR CRISTIANO - PPC','ROBERTO CESAR AUGUSTO ABARCA FERNANDEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','SOLIDARIDAD NACIONAL','ROLANDO FELIX LINARES LINARES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','DEMOCRACIA DIRECTA','CARMEN ALEJANDRINA CASANI BARBACHAN');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','ALIANZA PARA EL PROGRESO DE AREQUIPA','CARLOS FEDERICO LEYTON MUÑOZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','UNION POR EL PERU','YAMEL DEYSON ROMERO PERALTA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','JOSE GILBERTO PORTOCARRERO HUACO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','JUNTOS POR EL DESARROLLO DE AREQUIPA','JAIME OMAR MUJICA CALDERON');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','SIEMPRE UNIDOS','ESTEBAN VALDEZ GARATE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','MOVIMIENTO INDEPENDIENTE REGIONAL POR TI AREQUIPA','JULIO CESAR SUMERINDE SALAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','ACCION POPULAR','JULIO CESAR VICENTE SALAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','FUERZA AREQUIPEÑA','MARCO TULIO FALCONI PICARDO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','AREQUIPA - UNIDOS POR EL GRAN CAMBIO','WALTER EDGAR GUTIERREZ CUEVA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','AREQUIPA RENACE','JAVIER ENRIQUE ISMODES TALAVERA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','FUERZA POPULAR','NICASIO RUBEN TERAN ADRIAZOLA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','VAMOS PERU','ELMER CACERES LLICA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','VAMOS AREQUIPA','DANIEL ERNESTO VERA BALLON');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','AREQUIPA, TRADICION Y FUTURO','YAMILA JOHANNY OSORIO DELGADO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','ACCION POPULAR','JORGE AVELIO MONTES VARA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','ALIANZA RENACE AYACUCHO','WILFREDO OSCORIMA NUÑEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','UNIDOS POR EL DESARROLLO DE AYACUCHO','CARLOS ALVIAR MADUEÑO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','PERU POSIBLE','JUAN DE DIOS RODRIGO PAZ ESPINOZA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','PARTIDO POPULAR CRISTIANO - PPC','OVER TEODOSIO SAUÑE QUISPE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','FUERZA POPULAR','JOSE CARLOS ALARCON CARDENAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','QATUN TARPUY','CARLOS HERMINIO HERENCIA GALLEGOS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','MOVIMIENTO ETNOCACERISTA AYACUCHO','RICHARD GERMAN ORTEGA QUISPE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','PERU PATRIA SEGURA','EDWIN ERICK CARO CASTRO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','MUSUQ ÑAN','CARLOS ALBERTO RUA CARBAJAL');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','PARTIDO APRISTA PERUANO','PAOLA CAPCHA CABRERA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','ALIANZA PARA EL PROGRESO DE AYACUCHO','EDWIN ALBERTO DONAYRE GOTZCH');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','FRENTE REGIONAL DE CAJAMARCA','JAVIER ANTONIO BOBADILLA LEIVA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','CAJAMARCA SIEMPRE VERDE','ABSALON VASQUEZ VILLANUEVA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','ALIANZA PARA EL PROGRESO','GONZALO IDROGO ESCOBAR');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','FUERZA POPULAR','OSIAS RAMIREZ GAMARRA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','MOVIMIENTO REGIONAL FUERZA SOCIAL CAJAMARCA','JESUS CORONEL SALIRROSAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','MOVIMIENTO INDEPENDIENTE DIALOGO SOCIAL','ROSA MADELEINE FLORIAN CEDRON');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','PARTIDO APRISTA PERUANO','LUIS FELIPE PITA GASTELUMENDI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','MOVIMIENTO DE AFIRMACION SOCIAL','GREGORIO SANTOS GUERRERO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','ACCION POPULAR','CIRO RONALD CASTILLO ROJO SALAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','PUERTO CALLAO','ROXANA JANET DEL CARPIO RAMIREZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','PARTIDO DEMOCRATICO SOMOS PERU','SERGIO ANTONIO CASTRO MEZA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','FRENTE POR LA DEMOCRACIA DEL CALLAO','CESAR AUGUSTO REAÑO REAÑO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','FUERZA POPULAR','VICTOR AUGUSTO ALBRECHT RODRIGUEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','ADUANEC','LUIS ANTONIO BACA MAHUAD');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','MOVIMIENTO INDEPENDIENTE REGIONAL UNION DEMOCRATIC','CARLOS MANUEL CABALLERO QUIROZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','PERU PATRIA SEGURA','ARTURO ENRIQUE ALFARO MEDINA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','MI CALLAO','DOMINGO HUGO CALLAN SANCHEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','POR TI CALLAO','JAVIER ERNESTO ORELLANA VILELA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','MOVIMIENTO AMPLIO REGIONAL CALLAO','FERNANDO GARCIA VALDIVIEZO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','CHIMPUM CALLAO','FELIX MANUEL MORENO CABALLERO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','PARTIDO POPULAR CRISTIANO - PPC','GUILLERMO YOSHIKAWA TORRES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','ALIANZA PARA EL PROGRESO','VICTOR GERARDO MARQUINA MAUNY');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','ACCION POPULAR','ARMANDO VILLANUEVA MERCADO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','FUERZA INKA AMAZONICA','OSWALDO LUIZAR OBREGON');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','ALIANZA PARA EL PROGRESO','CARLOS RICARDO CUARESMA SANCHEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','SIEMPRE UNIDOS','JULIAN INCAROCA NINANCURO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','KAUSACHUN CUSCO','EDWIN LICONA LICONA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','FUERZA POPULAR','ALIPIO RAMOS VILLARES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','DEMOCRACIA DIRECTA','EMMA JOVITA CARREÑO PEREZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','RICARDO YURY CORNEJO SANCHEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','TIERRA Y LIBERTAD CUSCO','OSCAR AVELINO MOLLOHUANCA CRUZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','AUTOGOBIERNO AYLLU','MARIO CONDORI HUALLPA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','BENICIO RIOS OCSA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','ALIANZA POPULAR','LUIS DANIEL WILSON UGARTE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','MOVIMIENTO REGIONAL TAWANTINSUYO','ROSMERI ARAPA ARREDONDO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','PATRIA ARRIBA PERU ADELANTE','SAYRI TUPAC GARCIA ROCA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','ALIANZA PARA EL PROGRESO','CARLOS ARANA ANYAIPOMA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','FRENTE REGIONAL PODER COMUNAL','DAVID MANUEL ROMERO ESPINOZA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','ACCION POPULAR','MIRO RUIZ DELGADO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','MOVIMIENTO REGIONAL AYNI','LEONCIO HUAYLLANI TAYPE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','MOVIMIENTO POLITICO FUERZA HUANCAVELICA','JULIAN ZORRILLA MONGE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','GLODOALDO ALVAREZ ORE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','MOVIMIENTO INDEPENDIENTE REGIONAL UNIDOS POR HUANC','SALVADOR CRISANTO ESPINOZA HUAROCC');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','ACCION DE GOBERNABILIDAD PARA LA UNIDAD ANDINA','SAMUEL MORAN CARDENAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','MARIO ENCARNACION LOPEZ SALDAÑA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','MACISTE ALEJANDRO DIAZ ABAD');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','JOHN TULIO ROMERO LLOCLLA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','FRENTE DEMOCRATICO REGIONAL','LUIS WILFREDO NIEVA ROJAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','ALIANZA PARA EL PROGRESO','ALBERTO ORLANDO VELEZ DE VILLA FIGUEROA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','PARTIDO DEMOCRATICO SOMOS PERU','JESUS GILES ALIPAZAGA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','MOVIMIENTO INTEGRACION DESCENTRALISTA','RUBEN ALVA OCHOA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','AUTENTICO REGIONAL','MARCELINO YUPA ESTEBAN');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','FUERZA POPULAR','KARINA JULIZA BETETA RUBIN');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','LUZMILA TEMPLO CONDESO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','VAMOS PERU','JOVINO HERACLIO HUERTA AYALA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','ACCION POPULAR','FORTUNATO JUAN RAMOS LAVADO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','CUENTA CONMIGO','ELSA MALPARTIDA JARA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','LUIS RAUL PICON QUEDO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('3','UNION POR EL PERU','JOEL SIMEI CRUZ GUTIERREZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','UNIDOS POR LA REGION','GASTON DARIO MEDINA SOTOMAYOR');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','DEMOCRACIA DIRECTA','PAULA GLADIS DONGO DE LA TORRE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','FUERZA POPULAR','FERNANDO JOSE CILLONIZ BENAVIDES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','PARTIDO REGIONAL DE INTEGRACION','ROMULO TRIVEÑO PINTO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD','JAVIER GALLEGOS BARRIENTOS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','JORGE ALFONSO APARCANA ALFARO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','UNION POR EL PERU','ISAAC FREDY SERNA GUZMAN');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','PARTIDO HUMANISTA PERUANO','LEONEL MILTON FALCON GUERRA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','ALIANZA REGIONAL INDEPENDIENTE','JUAN RIGOBERTO FERREYRA HERNANDEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','MOVIMIENTO INDEPENDIENTE REGIONAL HAMBRE CERO','ELOY YONG MEZA');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','ALIANZA PARA EL PROGRESO','MICHAEL RICARDO CAYO BELLI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','PERU POSIBLE','JUAN DE DIOS RAMIREZ CANCHARI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','PARTIDO APRISTA PERUANO','EDGAR NUÑEZ ROMAN');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','ACCION POPULAR','LUIS ALBERTO FALCONI HERNANDEZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','FRENTE CIVICO LIBERTAD','PEDRO GERARDO REJAS TATAJE');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','MOVIMIENTO POLITICO REGIONAL PERU LIBRE','VLADIMIR ROY CERRON ROJAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','PERU POSIBLE','OSCAR RAMIREZ ROJAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','DEMOCRACIA DIRECTA','JULIAN CONTRERAS GUTIERREZ');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','JUNIN EMPRENDEDORES RUMBO AL 21','MOISES BARTOLOME GUIA PIANTO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','MOVIMIENTO REGIONAL BLOQUE POPULAR JUNIN','EDGARD CORNELIO REYMUNDO MERCADO');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','SOLIDARIDAD NACIONAL','MANUEL RAFAEL TRAVERSO CARDENAS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','MIGUEL ANTONIO PONCE GONZALES');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','JUNIN SOSTENIBLE CON SU GENTE','ANGEL DANTE UNCHUPAICO CANCHUMANI');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','MOVIMIENTO REGIONAL INDEPENDIENTE CON EL PERU','RAFAEL ARCANGEL BERROCAL RAMOS');
INSERT INTO region_president_candidate (region_id, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','MOVIMIENTO ETNOCACERISTA DE JUNIN','NANDINO DENNIS DEL CASTILLO CAPACYACHI');
