INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','PARTIDO HUMANISTA PERUANO','NORA GLADYS ECHEGARAY PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','FUERZA POPULAR','ALIBAR SERRANO MU??OZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','TODOS UNIDOS POR APURIMAC CHANKA','ABEL GUTIERREZ BUEZO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','CARLOS MALPARTIDA APARCO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','MOVIMIENTO ETNOCACERISTA REGIONAL AMA SUA, AMA LLU','FELICIANO QUISPE ALLCCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','ALIANZA PARA EL PROGRESO','LILIA VARGAS CESPEDES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','PARTIDO HUMANISTA PERUANO','JULIO HUARACA MERINO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','MARCELO QUISPE PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','MOVIMIENTO POPULAR KALLPA','REYNALDO MALPARTIDA TINCOPA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','UNION POR EL PERU','NARCISO CAMPOS TRUYENQUE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','PERU POSIBLE','CARLOS MERINO POCCO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','ACCION POPULAR','BERTHOLT CLIFF JIMENEZ ESPINOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('82','MOVIMIENTO POLITICO FUERZA HUANCAVELICA','ERNESTO SANCHEZ ZORRILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('82','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','RAUL CESAREO ORE MORA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('82','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','JUAN HUILLCAS CCONISLLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('82','MOVIMIENTO INDEPENDIENTE REGIONAL UNIDOS POR HUANC','JAIME DAVILA MUNARRIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('82','FRENTE REGIONAL PODER COMUNAL','BALVINO ZEVALLOS ESCOBAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('82','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','DENNY MATOS PAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('82','ACCION DE GOBERNABILIDAD PARA LA UNIDAD ANDINA','CERAFIN RAMOS ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('82','MOVIMIENTO REGIONAL AYNI','ANTONIO MARCA??AUPA AROTOMA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('69','KAUSACHUN CUSCO','MARIO ORTIZ DE ORUE LUCANA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('69','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','EDGAR FRANCO HUAMAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('69','ALIANZA PARA EL PROGRESO','EFRAIN ACCOSTUPA ACCOSTUPA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('69','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','VIDAL HUAMAN TTITO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('69','ACCION POPULAR','FERNANDO OCROS LEYVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('69','MOVIMIENTO REGIONAL TAWANTINSUYO','EULOGIO USCAMAITA CHACON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('69','ALIANZA POPULAR','WILIAM LOAIZA RAMOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('69','TIERRA Y LIBERTAD CUSCO','WILBERT GABRIEL ROZAS BELTRAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('30','PODER POPULAR ANDINO','ABDON HOBHER SORIA SUAREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('30','MOVIMIENTO POPULAR KALLPA','OSCAR ERASMO PANIURA NAVARRO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('30','FUERZA POPULAR','LILY MAXIMO VERA SURQUISLLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('30','UNION POR EL PERU','FERNANDO HUACHACA FELIX');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('30','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','ANSELMO ROLANDO CASAVERDE ZELA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('30','ALIANZA PARA EL PROGRESO','ARTHUR GRANDETH ALVAREZ LLACTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('30','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','EMIGDIO GUILLEN VILLAVICENCIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','UNION NACIONALISTA ANCASHINA','INES NELIDA SILVA VIDAL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','MOVIMIENTO REGIONAL EL MAICITO','ROBERT NILTON TORRES TORRES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','TELESFORO TOLENTINO CRISTOBAL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','ACCION POPULAR','TROYANO PAJUELO ESPINOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','ALIANZA PARA EL PROGRESO','FELIX DEMOSTENES LORA ZORRILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','JUNTOS POR EL CAMBIO','LUIS BELTRAN PABLO VARILLAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','RESTAURACION NACIONAL','GUILLERMO MARCIANO SANCHEZ MENDOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','COPERTINO MU??OZ TRUJILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','MOVIMIENTO ACCION NACIONALISTA PERUANO','FELIX SANDOVAL DIAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','FUERZA AREQUIPE??A','MARIA ALEJANDRA ARAMAYO GAONA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','DEMOCRACIA DIRECTA','LORENZO FILOMENO COLQUE ARIAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','VAMOS PERU','JOSE LUIS CACERES VELASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','SIEMPRE UNIDOS','HENRY ANTONIO GUILLEN SOSA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','RESTAURACION NACIONAL','EDDY HERNAN CARPIO CUADROS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','AREQUIPA RENACE','FLORENTINO ALFREDO ZEGARRA TEJADA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','VAMOS AREQUIPA','HIPOLITO CHAI??A CONTRERAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','ALIANZA PARA EL PROGRESO DE AREQUIPA','MARIO FRANCISCO ZU??IGA MARTINEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','LUIS EDMUNDO PAREDES DEL CARPIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','FUERZA POPULAR','FREDDY JOSE LOZANO BENIQUE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','UNION POR EL PERU','CARLOS PERCY DEL CARPIO LAZO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','PARTIDO POPULAR CRISTIANO - PPC','LUIS ERNESTO CACERES ANGULO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','JUNTOS POR EL DESARROLLO DE AREQUIPA','VICTOR HUGO RIVERA CHAVEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','ACCION POPULAR','CARLOS ARMANDO GUILLEN SANTA CRUZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','SOLIDARIDAD NACIONAL','DEYMOR BEYTER CENTTY VILLAFUERTE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','AREQUIPA, TRADICION Y FUTURO','HEBER DIOMEDES CUEVA ESCOBEDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','AREQUIPA - UNIDOS POR EL GRAN CAMBIO','ALVARO MAURICIO MOSCOSO MERCADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','PERU PATRIA SEGURA','ALEXIS LARRY SARMIENTO ESTA??O');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('113','SUMATE POR UNA NUEVA LIBERTAD','ARISTIDES RODRIGUEZ GONZALEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('113','PARTIDO HUMANISTA PERUANO','JULIO OSWALDO MU??OZ ABANTO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('113','PARTIDO POPULAR CRISTIANO - PPC','ALVARO ALBERTO PRADO NARVAEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('113','ACCION POR EL BIENESTAR','JORGE LUIS ALARCON MIRANDA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('113','MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURID','MOISES ALBERTO MENDEZ COTRINA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('113','FUERZA POPULAR','GRECO VLADIMIR AUGUSTO QUIROZ DIAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('113','ALIANZA PARA EL PROGRESO','SAMUEL ALFONSO LEIVA LOPEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('113','PARTIDO APRISTA PERUANO','JOSE ARMANDO CASTILLO PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('113','SIEMPRE UNIDOS','DORIS JANE EFFIO PAIRAZAMAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('113','MAS ACCION','SHEYLA GIOVANA DIAZ NURE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','UNION POR EL PERU','CESAR MARCIAL AMEZ CERNA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','SIEMPRE UNIDOS','CLEMENTE VEGA VEGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','MOVIMIENTO ACCION NACIONALISTA PERUANO','JORGE OBREGON RAMIREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','PARTIDO DEMOCRATICO SOMOS PERU','JESUS ALBERTO ZARAGOZA GUZMAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','ALIANZA PARA EL PROGRESO','ELIAS GIRALDO QUIROZ AGUIRRE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('192','INTEGRANDO UCAYALI','FRANCISCO DE ASIS MENDOZA DE SOUZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('192','UCAYALI REGION CON FUTURO','MARIA GUISELA PEREYRA RIVAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('192','TODOS SOMOS UCAYALI','ADELMO SEGUNDO GUERRERO ENCISO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('192','MOVIMIENTO INDEPENDIENTE REGIONAL CAMBIO UCAYALINO','EDGAR FLORES ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('154','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','ROGELIO CRUZ NONAJULCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('154','ALTERNATIVA DE PAZ Y DESARROLLO','HUMBERTO MARCHENA VILLEGAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('154','ALIANZA PARA EL PROGRESO','PLUTARCO CHAMBA FEBRE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('154','UNION DEMOCRATICA DEL NORTE','SANTOS EVARISTO CASTILLO CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('31','FUERZA POPULAR','JOSE ALBERTO ARGOTE CARDENAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('31','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','PROSPERO SIMON CONTRERAS FLORES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('31','PODER POPULAR ANDINO','CARMEN LOURDES SANTANA PINO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('31','UNION POR EL PERU','AURELIO MENDIETA AROSTE');
