INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','UNION POR EL PERU','JORGE UTANI SUEL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','ACCION POPULAR','LUCIO RAMOS CHACON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','ALIANZA PARA EL PROGRESO','HERNAN AMAO CARRASCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('4','FUERZA POPULAR','EDWIN DERRY GUTIERREZ CARRASCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','GENARO BALLON BECERRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','UNION POR EL PERU','VIRGILIO JUAN BAUTISTA FLORES CCANRI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','BENIGNO CHOQUE MENDOZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','MOVIMIENTO POPULAR KALLPA','HILARIO SALDIVAR TAIPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','PODER POPULAR ANDINO','VENANCIO CHIPANA PARCCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','ALIANZA PARA EL PROGRESO','VICTOR RAUL PEREZ KARI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','ACCION POPULAR','EDGAR GAMARRA PANIAGUA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','FUERZA POPULAR','RUBEN HURTADO GOMEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','MOVIMIENTO ETNOCACERISTA REGIONAL AMA SUA, AMA LLU','ANDRES ROJAS CUARESMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','FRENTE POPULAR LLAPANCHIK','PEDRO DANNYUL VEGA CUARESMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','MOVIMIENTO POPULAR KALLPA','MIGUEL VALENTE ARIAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','ALIANZA PARA EL PROGRESO','MARCELINO MONTES AGUILAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','ACCION POPULAR','RONALD ALBERTO BRAVO BACA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','YURI ORTEGA MARCATOMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','PODER POPULAR ANDINO','FAUSTINO HURTADO SILVERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','AMELIA BRAVO ORTEGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','FUERZA POPULAR','MOISES FALCON PANTIGOSO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','RODOLFO MARQUEZ VILCAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','UNION POR EL PERU','CELSO HURTADO RODRIGUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('6','PARTIDO HUMANISTA PERUANO','JORGE LUIS ROJAS CHIPANA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','NIRTON RAUL CCAHUANA MOTTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','MOVIMIENTO POPULAR KALLPA','FELIX WALTER VALER AYQUIPA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','SANTOSA AYMA CACERES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','MOVIMIENTO ETNOCACERISTA REGIONAL AMA SUA, AMA LLU','EUSEBIO VIRGILIO CARPIO FLORES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','FUERZA POPULAR','AMILCAR CHICLLA VALDIGLESIAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','ALIANZA PARA EL PROGRESO','FEDERICO RIVERO ORTIZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','PODER POPULAR ANDINO','RENAN ORTEGA CAMPANA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('7','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','CARLOS VICENTE AGUILAR VALDIGLESIAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','ALIANZA PARA EL PROGRESO','JOHN FITZGERALD DAVALOS GIBAJA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','PODER POPULAR ANDINO','ROSELL CHAVEZ RODRIGUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','MIGUEL LEOPOLDO DANZ OBLITAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','MOVIMIENTO POPULAR KALLPA','JUAN HUACHACA ANAMPA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','UNION POR EL PERU','BENIGNO HUAMAN??AHUI ALVAREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','JAIME QUISPE YUCRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','PARTIDO APRISTA PERUANO','NESTOR RAUL PE??A SANCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','VICTOR RAUL MENDOZA PE??A');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','FUERZA POPULAR','RAMON CAMACHO CHAVEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','ACCION POPULAR','HARRY HAYSON QUISPE CONDORI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('8','MOVIMIENTO ETNOCACERISTA REGIONAL AMA SUA, AMA LLU','ALEJANDRO BAUTISTA AEDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','HECTOR VICENTE ROJAS POMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','MOVIMIENTO REGIONAL AYNI','ROGELIO PAITAN PUCLLAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','FREDY GARCIA PALOMINO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','ROGELIO MACHUCA PALOMINO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('9','FRENTE REGIONAL PODER COMUNAL','JHONY AROTOMA MURILLOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','CLEMENTE ESCOBAR CURIPACO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','ESTEBAN QUISPE DE LA CRUZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','MOVIMIENTO REGIONAL AYNI','EDWIN SAYAS ENRIQUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('10','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','ROLANDO PALOMINO GALA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','MOVIMIENTO REGIONAL AYNI','EUSEBIO ANICETO AYALA QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','HERNAN ARCENIO FERNANDEZ LEON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','JUSTO VILLANUEVA CAMPOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','SOCRATES FIDEL CUYA OCHOA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','ACCION DE GOBERNABILIDAD PARA LA UNIDAD ANDINA','MEDINO MINAYA PRADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','MOVIMIENTO POLITICO FUERZA HUANCAVELICA','DIEGO HUAMANCAYO ARICOCHEA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','PLHINEO YLICH PACHECO PEDROZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','MOVIMIENTO POLITICO FUERZA HUANCAVELICA','JULIAN VARGAS ARROYO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','FLAVIO MARCO DELGADO MALLQUE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','EDUARDO NU??EZ YANGALI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('12','MOVIMIENTO REGIONAL AYNI','MICHAEL YANCCE AMANTE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','MAURO HUARCAYA PEREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','ANDRES ENRIQUEZ NU??EZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','PABLO AROTOMA HUAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','ACCION DE GOBERNABILIDAD PARA LA UNIDAD ANDINA','EDGAR AROTOMA AGUIRRE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('13','MOVIMIENTO REGIONAL AYNI','ALFREDO ESCOBAR REYMUNDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','CESAR AUGUSTO RUIZ CAMPOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','SULMA ARIAS CARRASCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','MOVIMIENTO REGIONAL AYNI','NEREO EDWIN RUIZ YAUYO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','MOVIMIENTO POLITICO FUERZA HUANCAVELICA','OSIAS VICTOR ECHAVARRIA AUCAPI??A');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('14','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','HUGO ROMEL ESPINOZA ANCALLE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESION','MARTIN MU??OZ TORRE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','MOVIMIENTO REGIONAL AYNI','EMILIO TORRE CUETO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','MOVIMIENTO INDEPENDIENTE REGIONAL AYLLU','JOSUE LANDEO DELGADILLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS','DONATO SOTO TORRES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('15','FRENTE REGIONAL PODER COMUNAL','ARTURO CCO??AS BEJAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','FUERZA POPULAR','ARMANDO YUCRA VILCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','ROMAN NINA HUILLCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','MOVIMIENTO REGIONAL TAWANTINSUYO','ALFREDO DUE??AS AYALA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','AUTOGOBIERNO AYLLU','WILVER SUMA CUTIRI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','LUCIO APARICIO DELGADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('16','SIEMPRE UNIDOS','EDWIN CARDE??A CURO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','TIERRA Y LIBERTAD CUSCO','ARMANDO VARGAS MAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','MOVIMIENTO REGIONAL TAWANTINSUYO','ELEUTERIO CONDEMAYTA QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','ALIANZA PARA EL PROGRESO','CLAUDIO QUISPE TINTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','ANTONIO PAZ PE??A');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','KAUSACHUN CUSCO','LUCAS NINACO AGUIRRE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','SABINO RIOS MELLADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','FUERZA POPULAR','JULIO HERNAN CONTRERAS CANDIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('17','SIEMPRE UNIDOS','EDGAR ALCCA CCANAHUIRE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','ALIANZA PARA EL PROGRESO','ALBERTO HUANCA AYALA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','ISAAC ESPINOZA ANARPUMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','FUERZA POPULAR','FERNANDO HUANCA SOTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','SIEMPRE UNIDOS','MARIO MAMANI CHAMPI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('18','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','BETO BERNABE QUISPE BAUTISTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','NESTOR NATALICIO LUNA FARFAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','ALIANZA PARA EL PROGRESO','UBHER TEODORO CCAHUANA MIRANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','FUERZA POPULAR','ERICH QUIROGA NINA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','SIEMPRE UNIDOS','LUCIO CARLOS DELGADO FIGUEROA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','AUTOGOBIERNO AYLLU','HERNAN VILLALTA FARFAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','VALERIO CONDORI YLLA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('19','MOVIMIENTO REGIONAL TAWANTINSUYO','ALEJANDRO PUMACHAPI SUTTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','FUERZA POPULAR','TITO FARFAN FARFAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','MOVIMIENTO REGIONAL TAWANTINSUYO','JESUS QUI??O HANCCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','ANDRES RAUL CARDENAS FUENTES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','ACCION POPULAR','EDGARD PAUCAR FUENTES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','SIEMPRE UNIDOS','JUVENAL ALIRI QUICO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','ALIANZA PARA EL PROGRESO','SEGUNDO TTITO TTITO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','PERCY ARAGON VILLA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','AUTOGOBIERNO AYLLU','RONALD QUISPE CCORAHUA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','KAUSACHUN CUSCO','SONIA CARDENAS BLANCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','MOVIMIENTO REGIONAL TAWANTINSUYO','TITO LLERENA DELGADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','PARTIDO DEMOCRATICO SOMOS PERU','OSWALDO CHARALLA QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','BELTRAN HUILLCA ANDRADE');
